timestamp,order_events,units_ordered,units_delivered,units_cancelled,fulfillment_rate,top_warehouse,top_product,top_category,orders_placed,orders_delivered,orders_cancelled
2026-03-13T09:07:47.646684,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:07:57.793345,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:07.956183,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:18.120960,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:28.313068,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:38.513283,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:48.694514,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:08:58.867382,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:09.031669,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:19.210657,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:29.391210,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:39.573876,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:49.784067,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:09:59.983228,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:10.132821,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:20.309294,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:30.461850,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:40.658423,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:10:50.845575,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:01.033768,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:11.200310,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:21.372598,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:31.545495,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:41.725913,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:11:51.913637,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:02.087561,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:12.277761,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:22.439315,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:32.620789,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:42.796456,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:12:52.969309,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:03.136782,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:13.322102,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:23.509230,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:33.707977,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:43.884747,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:13:54.065893,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:04.224950,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:14.419473,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:24.588332,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:34.740983,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:44.892456,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:14:55.043761,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:05.208707,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:15.367980,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:25.534758,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:35.682895,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:45.841048,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:15:55.997054,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:06.172653,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:16.338387,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:26.513292,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:36.673291,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:46.835408,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:16:57.028497,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:17:07.221988,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:17:17.386155,0,0,0,0,0,none,none,none,0,0,0
2026-03-13T09:17:27.550310,0,0,0,0,0,none,none,none,0,0,0
