timestamp,behavior_events,top_action,top_product,top_category,order_events,avg_order_value,total_revenue,orders_placed,orders_delivered,orders_cancelled
2026-03-13T09:05:56.122410,332,view,book-001,electronics,117,36409.58,4259920.56,63,11,2
2026-03-13T09:06:06.156987,318,view,sprt-004,clothing,124,54856.3,6802181.42,52,14,5
2026-03-13T09:06:16.204287,322,view,sprt-003,clothing,131,49091.35,6430966.48,59,10,3
2026-03-13T09:06:26.278550,283,view,book-001,books,123,58850.02,7238552.28,63,14,2
2026-03-13T09:06:36.436305,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:06:46.606538,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:06:56.790559,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:06.958007,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:17.127254,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:27.304379,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:37.486247,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:47.661262,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:07:57.818942,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:07.982290,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:18.150940,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:28.329711,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:38.513453,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:48.693248,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:08:58.878470,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:09.047562,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:19.206154,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:29.388381,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:39.570499,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:49.794986,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:09:59.965656,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:10:10.131791,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:10:20.295577,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:10:30.461206,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:10:40.646239,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:10:50.832363,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:01.022434,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:11.201450,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:21.372738,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:31.551028,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:41.722824,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:11:51.913772,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:02.089526,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:12.242918,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:22.400305,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:32.565425,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:42.703496,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:12:52.870438,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:03.034483,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:13.201141,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:23.387191,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:33.561028,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:43.752075,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:13:53.934756,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:04.108107,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:14.280249,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:24.448226,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:34.577049,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:44.754974,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:14:54.921364,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:05.091990,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:15.246879,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:25.437219,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:35.609151,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:45.783158,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:15:55.993931,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:06.158025,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:16.338238,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:26.489232,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:36.653937,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:46.821847,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:16:57.007966,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:17:07.199138,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:17:17.391139,0,none,none,none,0,0,0,0,0,0
2026-03-13T09:17:27.546369,0,none,none,none,0,0,0,0,0,0
